ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\libs\
* app\libs\android-async-http-1.4.8.jar
* app\libs\jmessage-android-1.1.3.jar
* app\libs\nineoldandroids-2.4.0.jar
* app\libs\picasso-2.4.0.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\maxplus\
* app\src\main\java\com\maxplus\study\
* app\src\main\java\com\maxplus\study\application\
* app\src\main\java\com\maxplus\study\application\AppApplication.java
* app\src\main\java\com\maxplus\study\chat\
* app\src\main\java\com\maxplus\study\chat\AlbumListAdapter.java
* app\src\main\java\com\maxplus\study\chat\BaseActivity.java
* app\src\main\java\com\maxplus\study\chat\BaseFragment.java
* app\src\main\java\com\maxplus\study\chat\BaseImageView.java
* app\src\main\java\com\maxplus\study\chat\BitmapLoader.java
* app\src\main\java\com\maxplus\study\chat\BrowserViewPagerActivity.java
* app\src\main\java\com\maxplus\study\chat\BubbleImageView.java
* app\src\main\java\com\maxplus\study\chat\BubbleShader.java
* app\src\main\java\com\maxplus\study\chat\ChatActivity.java
* app\src\main\java\com\maxplus\study\chat\ChatController.java
* app\src\main\java\com\maxplus\study\chat\ChatView.java
* app\src\main\java\com\maxplus\study\chat\CircleImageView.java
* app\src\main\java\com\maxplus\study\chat\Compat.java
* app\src\main\java\com\maxplus\study\chat\ConversationListAdapter.java
* app\src\main\java\com\maxplus\study\chat\ConversationListView.java
* app\src\main\java\com\maxplus\study\chat\DialogCreator.java
* app\src\main\java\com\maxplus\study\chat\HandleResponseCode.java
* app\src\main\java\com\maxplus\study\chat\IPhotoView.java
* app\src\main\java\com\maxplus\study\chat\ImageBean.java
* app\src\main\java\com\maxplus\study\chat\ImgBrowserViewPager.java
